"# This document contains raw intensities for all 6 slides.
# Column ""Block"": block number of each probe.
12,9,5,cel-miR-38-3p,50247,373,721,4440,315,649,4281
12,10,5,,49855,154,175,319,96,99,197
12,11,5,cel-miR-1020-3p,50300,94,118,190,41,35,94
12,12,5,cel-miR-1022-5p,49409,126,115,193,79,33,106
12,13,5,,49433,1596,11497,5315,1550,11416,5220
12,14,5,,49498,202,195,302,151,111,212
12,15,5,,49212,129,158,290,80,57,190
12,1,6,cel-miR-47-3p,48911,184,459,812,135,383,656
12,2,6,,49623,119,103,188,65,21,32
12,3,6,,49916,101,119,242,51,43,84
12,4,6,,47186,103,103,184,58,28,35
12,5,6,,50252,110,97,184,62,33,1
12,6,6,spike_control_b,14263,101,131,249,54,56,48
12,7,6,,47618,148,111,217,90,37,24
12,8,6,,49423,98,86,206,47,13,18
12,9,6,,49455,146,124,241,97,61,104
12,10,6,,49641,99,86,199,43,19,73
12,11,6,,48115,228,281,183,174,206,68
12,12,6,,47695,118,115,157,77,46,75
12,13,6,,50199,171,156,427,122,77,333
12,14,6,,49837,116,105,135,72,22,28
12,15,6,,49309,152,149,185,103,44,91
12,1,7,,50290,96,99,179,49,22,17
12,2,7,,49743,154,161,301,103,81,147
12,3,7,,49851,118,148,230,65,67,82
12,4,7,,49211,106,96,242,52,20,70
12,5,7,,49067,118,102,221,70,32,9
12,6,7,,47379,134,146,335,83,75,121
12,7,7,spike_control_c,14264,86,97,243,33,27,63
12,8,7,,49020,105,91,209,46,25,56
12,9,7,,50441,93,101,173,40,31,26
12,10,7,,49921,406,2443,32738,352,2371,32612
12,11,7,,49918,138,99,244,84,23,114
12,12,7,,49342,134,103,173,91,30,68
12,13,7,,50468,89,92,117,37,19,24
12,14,7,,49808,160,125,178,108,49,77
12,15,7,,50325,138,150,223,86,55,124
12,1,8,,47014,115,111,178,59,28,26
12,2,8,,48105,109,125,170,59,51,-6
12,3,8,,49680,1364,5335,6749,1308,5261,6519
12,4,8,,47744,126,137,294,64,68,8
12,5,8,,49388,137,190,1108,92,116,883
12,6,8,,47362,192,189,760,143,112,570
12,7,8,,49363,138,148,230,89,74,73
12,8,8,spike_control_j,10899,104,94,273,51,25,128
12,9,8,,49069,4560,3065,952,4513,2997,803
12,10,8,,47734,193,129,367,150,56,228
12,11,8,,49074,128,140,205,85,69,70
12,12,8,,49149,137,159,274,94,84,162
12,13,8,,48944,95,102,169,48,32,78
12,14,8,,50452,101,91,146,48,20,55
12,15,8,,49613,167,110,156,112,7,63
12,1,9,cel-miR-43-3p,50186,91,79,207,39,6,15
12,2,9,,48561,99,147,228,48,72,-320
12,3,9,,49065,83,110,3014,35,37,1391
12,4,9,,50457,159,131,2373,100,66,1208
12,5,9,,47299,117,114,233,63,41,-41
12,6,9,,50347,86,82,167,41,6,-8
12,7,9,,50220,104,122,247,52,58,92
12,8,9,,49397,73,96,184,26,29,25
12,9,9,spike_control_d,10904,85,95,505,39,21,366
12,10,9,,47424,155,132,273,108,54,141
12,11,9,,49242,122,179,392,75,112,259
12,12,9,,49748,135,132,235,87,61,109
12,13,9,,48402,130,137,216,83,69,114
12,14,9,,49221,89,123,162,34,36,72
12,15,9,,48917,281,207,212,227,112,123
12,1,10,,48141,99,104,244,46,29,-310
12,2,10,,48076,155,172,3351,107,95,511
12,3,10,,50114,121,105,565,70,34,-826
12,4,10,cel-miR-79-3p,50085,97,146,888,49,76,-44
12,5,10,,47536,99,97,210,48,29,-98
12,6,10,,49392,90,117,183,44,48,-4
12,7,10,,49434,163,148,244,110,77,71
12,8,10,,49526,4275,3251,17731,4226,3183,17577
12,9,10,,48903,172,123,382,124,49,218
12,10,10,spike_control_g,10905,87,105,218,37,32,81
12,11,10,,47929,82,116,238,31,45,102
12,12,10,,50180,318,235,324,273,169,204
12,13,10,cel-miR-36-3p,49411,92,68,142,44,0,22
12,14,10,,50454,110,147,148,61,55,48
12,15,10,,47425,84,102,195,39,12,102
12,1,11,,48912,107,104,2617,59,35,-493
12,2,11,,49123,107,114,1386,58,45,-295
12,3,11,,49956,836,728,3842,780,657,3167
12,4,11,,49688,98,78,549,54,4,64
12,5,11,,49900,239,189,2348,195,125,1839
12,6,11,,49882,98,81,284,51,12,-15
12,7,11,,48646,116,98,213,72,35,40
12,8,11,,49431,95,104,260,50,37,87
12,9,11,,49659,225,119,299,169,45,125
12,10,11,,50157,121,134,218,68,55,73
12,11,11,spike_control_e,10906,134,113,217,85,37,82
12,12,11,cel-miR-253-5p,49145,100,119,334,59,41,214
12,13,11,,49146,4255,1803,867,4209,1731,753
12,14,11,,47795,155,174,188,103,85,104
12,15,11,,50118,175,174,441,123,80,357
12,1,12,,50136,141,117,1095,90,46,-1156
12,2,12,,49080,558,460,1167,507,391,163
12,3,12,,49819,104,132,1213,57,64,603
12,4,12,,49863,138,130,858,91,50,404
12,5,12,,50330,78,72,300,24,-1,-128
12,6,12,,48959,145,125,446,96,56,144
12,7,12,,49188,79,83,230,34,19,33
12,8,12,,49441,79,111,220,28,46,39
12,9,12,,50345,98,91,211,52,25,44
12,10,12,,49125,122,79,208,75,13,52
12,11,12,,50122,65,98,214,17,28,79
12,12,12,spike_control_h,10907,117,114,230,70,41,103
12,13,12,,50241,89,76,343,36,1,221
12,14,12,,49310,109,123,287,58,16,189
12,15,12,,50253,211,146,219,167,46,128
12,1,13,,47807,103,104,263,47,34,-31
12,2,13,,47119,103,128,458,42,56,205
12,3,13,cel-miR-245-3p,49464,127,229,379,79,164,157
12,4,13,cel-miR-82-3p,50229,1646,5555,17552,1598,5488,17362
12,5,13,,48185,336,259,344,285,183,174
12,6,13,,48507,134,138,254,81,70,72
12,7,13,cel-miR-1021,49352,96,108,234,48,40,67
12,8,13,,49260,80,88,170,31,10,8
12,9,13,cel-miR-236-3p,50073,106,224,476,61,144,312
12,10,13,,49505,171,311,2199,126,244,2049
12,11,13,,49395,68,100,186,22,30,29
12,12,13,,49923,94,165,262,45,93,108
12,13,13,,50418,67,106,166,18,29,48
12,14,13,,50282,340,208,294,294,113,184
12,15,13,,50218,123,104,131,80,-3,32
12,1,14,Hy3,13138,1412,1307,1955,1360,1241,1736
12,2,14,,49939,92,103,264,43,39,107
12,3,14,,50213,121,130,161,75,68,12
12,4,14,,50142,97,86,198,52,10,31
12,5,14,,50254,98,117,228,50,41,74
12,6,14,,50340,104,150,185,48,81,21
12,7,14,,48990,108,94,223,56,26,41
12,8,14,,47309,87,143,272,35,60,121
12,9,14,,49550,183,160,239,138,81,76
12,10,14,,50211,110,145,241,58,75,80
12,11,14,,49153,181,196,374,136,119,189
12,12,14,,49436,149,77,1579,101,2,1380
12,13,14,Empty,0,47,118,102,3,32,-27
12,14,14,Hy3,13138,1567,1230,1084,1518,1131,951
12,15,14,Hy3,13138,1738,1553,1445,1690,1447,1324
13,1,1,Hy3,13138,3746,4043,8527,3695,3970,8429
13,2,1,,17942,244,272,202,193,199,114
13,3,1,,42839,150,183,214,98,115,125
13,4,1,,46483,118,115,120,66,46,44
13,5,1,,11062,139,175,163,88,100,87
13,6,1,,10138,122,135,135,73,66,58
13,7,1,,32809,122,186,165,72,117,82
13,8,1,,11128,86,94,140,35,17,68
13,9,1,,28876,136,107,154,78,35,83
13,10,1,,46654,141,88,96,87,21,18
13,11,1,,42711,109,117,149,58,51,80
13,12,1,,17411,103,163,127,41,90,59
13,13,1,,46684,132,116,140,61,51,69
13,14,1,,11240,107,128,89,45,61,17
13,15,1,Hy3,13138,2932,2516,1707,2883,2444,1643
13,1,2,,28164,128,145,133,76,81,47
13,2,2,,42923,126,108,101,71,33,14
13,3,2,,5250,98,107,140,47,26,62
13,4,2,,42887,119,89,141,71,23,69
13,5,2,,11234,142,154,193,87,92,112
13,6,2,,42959,101,150,120,46,78,37
13,7,2,,13179,106,111,153,51,42,65
13,8,2,,42987,89,129,141,38,44,64
13,9,2,,42732,107,93,165,50,20,86
13,10,2,,19581,77,152,138,25,84,65
13,11,2,,11105,156,182,130,91,112,52
13,12,2,,11224,141,121,132,63,53,63
13,13,2,,42577,152,200,149,87,135,90
13,14,2,,42630,218,129,74,151,66,15
13,15,2,,17565,88,81,91,35,19,36
13,1,3,,42528,95,88,111,43,20,22
13,2,3,,46227,116,146,140,68,75,50
13,3,3,spike_control_i,14257,135,121,149,85,43,74
13,4,3,,11097,3298,4937,445,3245,4861,364
13,5,3,,46855,115,98,170,62,22,84
13,6,3,,46309,281,288,189,224,224,102
13,7,3,,17506,101,155,172,47,88,93
13,8,3,,19601,159,119,176,113,48,90
13,9,3,Empty,0,58,69,97,0,1,18
13,10,3,,50348,241,829,231,182,762,147
13,11,3,cel-miR-1828,50225,99,112,135,44,49,59
13,12,3,,49809,157,138,120,83,76,59
13,13,3,,49974,113,134,128,55,59,67
13,14,3,cel-miR-80-5p,49733,121,148,125,70,78,64
13,15,3,,47179,119,101,99,70,38,38
13,1,4,,49082,94,120,142,44,46,51
13,2,4,,48660,194,165,225,146,93,134
13,3,4,,48156,128,121,117,75,56,32
13,4,4,spike_control_a,14261,115,100,131,64,36,43
13,5,4,,49054,123,108,200,72,50,118
13,6,4,,50383,103,101,127,57,39,46
13,7,4,cel-miR-73-3p,49707,351,3154,2205,299,3090,2127
13,8,4,,49996,108,81,141,61,17,61
13,9,4,,50297,95,101,106,40,32,35
13,10,4,,11069,97,119,133,44,49,55
13,11,4,,49391,91,104,213,39,35,140
13,12,4,,49177,95,94,117,31,20,52
13,13,4,,47743,123,143,137,68,66,80
13,14,4,,49605,193,953,327,138,882,274
13,15,4,,49164,128,135,102,78,62,46
13,1,5,,47402,134,141,145,84,69,47
13,2,5,,50171,140,149,171,88,80,55
13,3,5,,50133,96,109,163,43,40,20
13,4,5,,49124,131,114,184,87,36,84
13,5,5,spike_control_f,14262,154,84,204,107,11,120
13,6,5,,49678,112,116,160,65,45,68
13,7,5,,47600,78,88,124,27,19,43
13,8,5,cel-miR-248,49976,106,180,154,48,108,79
13,9,5,,49209,159,170,121,110,101,49
13,10,5,,42731,99,110,136,47,35,70
13,11,5,cel-miR-354,49050,177,217,151,121,143,75
13,12,5,,49500,159,135,161,98,62,93
13,13,5,,48981,169,197,169,109,128,112
13,14,5,,48167,107,446,209,48,369,150
13,15,5,,49876,114,162,171,59,85,114
13,1,6,,50376,139,138,147,89,67,35
13,2,6,,48933,139,113,163,89,51,-104
13,3,6,cel-miR-62,49704,98,90,266,45,22,-142
13,4,6,,49559,82,114,157,37,43,25
13,5,6,,50138,103,96,146,51,29,60
13,6,6,spike_control_b,14263,91,119,183,38,51,99
13,7,6,,50099,147,197,170,93,129,96
13,8,6,,49087,109,102,86,53,28,14
13,9,6,,50008,103,65,124,50,0,56
13,10,6,,50087,89,111,109,32,38,44
13,11,6,,-1,107,120,139,53,48,69
13,12,6,,48939,92,125,122,39,56,57
13,13,6,,49289,139,95,113,79,24,55
13,14,6,cel-miR-262,49180,190,134,116,130,65,55
13,15,6,,49451,167,96,110,112,35,55
13,1,7,cel-miR-46-3p,49334,211,540,276,161,471,121
13,2,7,cel-miR-55-3p,49635,423,1240,952,369,1172,600
13,3,7,,49987,129,143,213,76,73,-26
13,4,7,,49595,132,105,130,84,35,37
13,5,7,,50195,143,140,132,81,63,38
13,6,7,cel-miR-64-5p,50463,274,973,834,216,895,756
13,7,7,spike_control_c,14264,95,97,120,41,25,40
13,8,7,,50198,78,82,96,29,10,24
13,9,7,,25557,2770,2602,346,2713,2535,276
13,10,7,,49092,116,119,125,62,50,54
13,11,7,,50026,134,134,110,85,54,48
13,12,7,,49425,129,126,111,76,52,48
13,13,7,,24136,5208,6057,603,5141,5982,540
13,14,7,,49166,142,90,105,87,14,43
13,15,7,,49591,105,147,148,45,77,92
13,1,8,,47498,89,124,210,33,55,3
13,2,8,,47279,132,177,329,83,114,71
13,3,8,,49667,88,127,231,41,51,-146
13,4,8,,49894,75,110,179,30,38,2
13,5,8,,48547,114,156,154,63,78,66
13,6,8,,50407,1014,1190,306,964,1114,232
13,7,8,,50438,90,108,120,44,38,55
13,8,8,spike_control_j,10899,97,124,119,45,59,54
13,9,8,,49962,95,116,121,35,44,55
13,10,8,,50068,131,124,128,74,61,58
13,11,8,,49947,171,145,118,118,66,49
13,12,8,,47442,112,97,114,47,16,47
13,13,8,,49629,145,108,172,80,34,116
13,14,8,,27348,2549,2032,145,2500,1964,82
13,15,8,,49614,60,155,163,12,87,102
13,1,9,,49727,96,101,167,47,29,49
13,2,9,,49546,96,125,163,51,61,46
13,3,9,cel-miR-269,50371,229,288,277,181,218,79
13,4,9,,47528,113,129,171,61,64,25
13,5,9,,49834,129,98,162,83,29,76
13,6,9,,49228,99,102,121,43,27,38
13,7,9,,50043,332,585,236,280,523,168
13,8,9,,49793,120,80,86,68,10,17
13,9,9,spike_control_d,10904,89,139,130,40,66,66
13,10,9,,49781,178,151,123,109,81,49
13,11,9,,48019,99,100,95,41,27,23
13,12,9,,47100,118,122,110,61,56,41
13,13,9,,49685,702,577,150,650,501,91
13,14,9,,49336,241,323,270,196,256,210
13,15,9,cel-miR-230-3p,49702,40,1497,851,1,1430,789
13,1,10,,50042,120,130,157,73,56,56
13,2,10,,48796,117,83,116,63,14,30
13,3,10,,49773,89,92,115,39,18,30
13,4,10,cel-miR-357-3p,50227,89,95,134,34,26,50
13,5,10,,50328,413,2296,1848,364,2228,1753
13,6,10,,47589,60,92,104,14,17,13
13,7,10,,50132,100,106,124,46,48,48
13,8,10,,47412,81,134,145,32,56,77
13,9,10,,48966,133,105,118,86,29,53
13,10,10,spike_control_g,10905,64,75,77,11,5,8
13,11,10,,49440,133,132,151,77,65,80
13,12,10,,50154,88,106,138,34,43,65
13,13,10,,50265,610,841,178,541,770,110
13,14,10,,49523,74,112,99,8,35,37
13,15,10,,50447,65,83,76,20,6,13
13,1,11,,49136,90,78,156,40,0,69
13,2,11,,49386,89,120,153,33,47,61
13,3,11,,50427,104,107,105,56,42,19
13,4,11,,49375,130,139,130,77,73,50
13,5,11,,48754,219,977,529,171,906,455
13,6,11,,47288,152,207,176,100,133,108
13,7,11,,47110,245,268,160,190,198,84
13,8,11,,48322,78,95,126,29,24,55
13,9,11,cel-miR-50-5p,49766,190,477,274,135,409,203
13,10,11,,49892,116,94,162,60,31,94
13,11,11,spike_control_e,10906,179,153,177,128,82,112
13,12,11,,48940,108,138,141,54,70,73
13,13,11,,49154,264,600,195,208,532,128
13,14,11,,50045,143,146,135,88,81,76
13,15,11,,48028,170,225,100,117,157,42
13,1,12,,48986,87,105,108,39,27,20
13,2,12,,49331,120,99,136,69,31,56
13,3,12,,50437,114,131,170,61,56,88
13,4,12,cel-miR-353,49553,223,225,159,176,153,77
13,5,12,,50027,129,127,124,80,47,58
13,6,12,,49115,152,152,200,103,85,137
13,7,12,,49307,135,151,191,85,89,129
13,8,12,,48420,112,129,129,67,54,57
13,9,12,,48305,85,97,87,37,21,16
13,10,12,,50368,84,95,108,34,28,37
13,11,12,,47135,210,230,213,161,158,147
13,12,12,spike_control_h,10907,123,108,141,69,35,85
13,13,12,,50123,129,93,134,79,18,80
13,14,12,,25611,3093,3673,300,3036,3599,241
13,15,12,,49795,926,1043,147,877,974,81
13,1,13,,49143,109,121,154,61,50,74
13,2,13,,49885,697,1139,286,654,1069,210
13,3,13,,49284,487,2525,894,444,2454,819
13,4,13,,48634,104,92,110,57,23,26
13,5,13,,50091,80,112,84,36,45,-9
13,6,13,,48448,153,179,122,104,110,51
13,7,13,,49302,114,216,431,67,143,372
13,8,13,,50146,127,140,112,81,76,49
13,9,13,,49290,135,126,125,84,52,65
13,10,13,,49596,140,110,130,92,41,64
13,11,13,cel-miR-241-5p,49741,131,968,156,78,901,89
13,12,13,Empty,0,51,85,72,0,10,11
13,13,13,,50374,192,219,130,147,145,75
13,14,13,,48566,105,82,106,54,8,37
13,15,13,,27305,160,182,135,108,114,77
13,1,14,Hy3,13138,2767,2754,1980,2705,2678,1893
13,2,14,,50414,89,74,134,40,10,47
13,3,14,,49458,89,119,113,43,44,33
13,4,14,,49393,102,82,146,54,11,66
13,5,14,cel-miR-75-3p,49868,192,182,211,141,116,128
13,6,14,,49883,149,98,132,101,22,72
13,7,14,,50273,318,289,167,271,209,106
13,8,14,,49700,71,81,101,20,15,40
13,9,14,,49384,120,89,143,71,25,82
13,10,14,,49040,102,102,104,51,40,34
13,11,14,,49679,110,118,98,61,48,31
13,12,14,,47178,68,113,101,17,36,38
13,13,14,Empty,0,54,77,68,7,4,10
13,14,14,Hy3,13138,1572,1053,1253,1513,980,1188
13,15,14,Hy3,13138,3136,1477,1631,3082,1397,1563
14,1,1,Hy3,13138,24795,6060,8005,24744,5984,7945
14,2,1,,4700,134,129,134,85,54,78
14,3,1,,11038,305,225,142,253,155,86
14,4,1,,30442,138,129,84,84,64,24
14,5,1,,13147,102,154,152,54,87,101
14,6,1,,42761,111,124,88,54,53,33
14,7,1,,10988,165,155,132,111,80,72
14,8,1,,11165,132,137,150,78,62,90
14,9,1,,42719,120,204,247,65,134,182
14,10,1,,42957,113,109,120,59,39,56
14,11,1,,42525,150,136,154,104,58,88
14,12,1,,42910,124,148,157,74,75,88
14,13,1,,27536,150,153,139,103,76,65
14,14,1,,10944,106,109,129,54,31,62
14,15,1,Hy3,13138,2493,8126,18676,2438,8047,18612
14,1,2,,28759,130,129,117,81,58,57
14,2,2,,42764,104,121,161,55,52,101
14,3,2,,42704,176,158,112,124,87,57
14,4,2,,42912,83,113,88,35,42,28
14,5,2,,42988,84,114,83,37,47,27
14,6,2,,42917,2514,1666,174,2463,1587,117
14,7,2,,19582,122,120,100,72,47,41
14,8,2,,42549,81,94,101,28,24,44
14,9,2,,-1,106,215,99,55,146,37
14,10,2,,27263,1502,5714,218,1454,5643,152
14,11,2,,10990,144,162,150,96,89,77
14,12,2,,17849,86,113,120,28,41,53
14,13,2,,11018,138,130,123,91,59,50
14,14,2,,46721,117,122,120,64,46,54
14,15,2,,42875,92,120,152,35,44,83
14,1,3,,42811,81,96,103,25,26,43
14,2,3,,17927,112,87,137,60,22,76
14,3,3,spike_control_i,14257,111,91,120,63,21,64
14,4,3,,17593,102,105,83,54,38,25
14,5,3,,46259,218,262,213,166,197,158
14,6,3,,42744,98,112,119,44,41,61
14,7,3,,42766,131,87,111,80,17,62
14,8,3,,42507,140,109,170,87,39,114
14,9,3,Empty,0,68,93,57,13,14,-5
14,10,3,,11088,107,131,153,50,63,91
14,11,3,,50444,588,423,128,539,356,57
14,12,3,,50108,71,110,80,23,40,21
14,13,3,,47255,122,209,115,70,141,52
14,14,3,,50356,119,140,111,63,69,44
14,15,3,,50148,1859,9059,3464,1810,8980,3393
14,1,4,,49204,207,268,158,154,204,99
14,2,4,,49653,84,141,130,32,82,72
14,3,4,,50389,124,112,116,77,39,57
14,4,4,spike_control_a,14261,95,73,100,44,4,42
14,5,4,,49008,83,111,151,19,42,92
14,6,4,,49300,142,163,138,91,90,74
14,7,4,,49797,102,106,100,54,39,44
14,8,4,,47525,150,124,144,102,62,81
14,9,4,,49478,105,125,115,52,58,52
14,10,4,,49565,157,345,144,103,271,70
14,11,4,,50431,101,123,154,46,55,77
14,12,4,,49224,1260,4382,1506,1211,4311,1431
14,13,4,,49911,83,117,93,34,45,18
14,14,4,,49100,1134,2850,1443,1079,2782,1377
14,15,4,cel-miR-239b-5p,49621,109,76,91,55,3,23
14,1,5,,49624,815,453,133,761,372,74
14,2,5,,48165,316,1472,500,257,1404,435
14,3,5,,48967,227,278,110,176,206,48
14,4,5,,49494,102,144,140,54,72,87
14,5,5,spike_control_f,14262,108,132,118,57,70,62
14,6,5,,50100,141,113,118,94,54,62
14,7,5,cel-miR-2-3p,49594,116,126,148,63,59,83
14,8,5,,50360,79,108,101,28,39,34
14,9,5,,49297,106,94,106,56,22,37
14,10,5,,49687,141,100,124,88,33,51
14,11,5,,49554,85,101,116,30,37,45
14,12,5,,49545,147,164,145,97,98,77
14,13,5,,49514,132,160,136,81,84,76
14,14,5,,30293,183,177,122,138,106,61
14,15,5,,50425,122,128,107,73,62,43
14,1,6,,50450,75,212,172,23,140,123
14,2,6,,49579,110,201,195,57,125,136
14,3,6,,49829,220,143,145,169,69,86
14,4,6,,49173,153,166,129,98,97,69
14,5,6,,49401,76,110,94,18,43,36
14,6,6,spike_control_b,14263,124,112,130,80,45,69
14,7,6,,49787,180,151,157,132,80,91
14,8,6,,28568,3858,2757,383,3804,2688,317
14,9,6,,49473,182,147,145,129,79,81
14,10,6,,47214,145,125,111,97,50,36
14,11,6,,47116,108,107,106,55,35,38
14,12,6,,49599,107,116,129,54,45,67
14,13,6,,48862,122,174,194,71,103,126
14,14,6,,50239,345,190,128,298,114,66
14,15,6,,49226,140,153,178,93,76,117
14,1,7,,49101,123,125,130,69,62,74
14,2,7,,49495,93,104,100,44,38,40
14,3,7,,27777,135,105,103,82,32,48
14,4,7,,50391,181,193,86,133,123,26
14,5,7,cel-miR-790-5p,50420,100,149,103,50,81,49
14,6,7,,49369,152,195,127,102,127,66
14,7,7,spike_control_c,14264,113,107,104,68,36,42
14,8,7,cel-miR-240-3p,49047,155,142,199,102,74,145
14,9,7,,49600,156,124,180,102,49,119
14,10,7,,49337,416,129,98,361,57,35
14,11,7,,49341,97,140,146,47,71,72
14,12,7,,49362,157,119,94,114,43,27
14,13,7,,47824,108,108,139,57,37,68
14,14,7,,48399,125,134,145,75,63,80
14,15,7,,49616,125,109,101,73,34,42
14,1,8,,50206,88,104,98,42,35,42
14,2,8,,49581,246,1149,375,193,1074,318
14,3,8,,49346,102,97,110,39,19,54
14,4,8,,50004,117,107,127,64,31,67
14,5,8,,42759,75,101,110,21,33,49
14,6,8,,47000,134,106,123,84,26,69
14,7,8,,-1,97,111,117,50,38,60
14,8,8,spike_control_j,10899,121,93,98,70,13,36
14,9,8,,49588,140,278,177,83,197,112
14,10,8,,47413,89,147,131,37,70,69
14,11,8,,47222,267,238,157,219,160,87
14,12,8,,49482,112,154,125,60,85,59
14,13,8,,47767,1024,6429,2830,973,6361,2759
14,14,8,,48584,74,126,106,20,50,40
14,15,8,,49818,97,155,121,40,81,51
14,1,9,,49991,113,154,129,59,89,77
14,2,9,,49197,124,88,113,70,17,58
14,3,9,,50128,341,258,144,294,187,94
14,4,9,,48365,136,141,152,86,75,89
14,5,9,cel-miR-1830-5p,49846,144,122,121,90,60,61
14,6,9,,48815,97,85,104,49,14,43
14,7,9,,48814,89,123,102,39,46,41
14,8,9,,48132,101,87,120,49,3,62
14,9,9,spike_control_d,10904,114,118,102,61,41,36
14,10,9,,49886,73,97,83,19,18,20
14,11,9,,50470,102,134,96,48,65,29
14,12,9,,47218,98,138,132,48,62,71
14,13,9,,49405,113,125,129,58,50,59
14,14,9,,49567,106,127,109,52,52,45
14,15,9,,49510,201,268,151,150,194,89
14,1,10,,42564,566,300,162,512,234,102
14,2,10,,49472,154,124,115,107,54,54
14,3,10,,50266,171,130,141,125,57,90
14,4,10,,49028,130,145,122,82,75,61
14,5,10,,49052,80,90,87,28,16,29
14,6,10,,49985,132,132,113,86,58,55
14,7,10,,50173,116,129,131,67,48,67
14,8,10,,50044,103,106,133,55,19,67
14,9,10,cel-miR-794-5p,49957,95,132,100,47,64,40
14,10,10,spike_control_g,10905,71,99,97,18,20,32
14,11,10,,49645,75,103,128,28,32,60
14,12,10,,48932,95,120,145,47,53,82
14,13,10,,49200,77,165,98,24,92,28
14,14,10,,50200,108,109,102,54,41,38
14,15,10,,49762,123,110,103,70,42,49
14,1,11,,48973,86,91,119,31,15,58
14,2,11,,47447,118,97,91,65,22,34
14,3,11,,28616,131,201,171,82,130,113
14,4,11,,49002,129,89,101,76,16,36
14,5,11,,49487,270,527,166,216,457,99
14,6,11,,50065,87,85,112,35,21,47
14,7,11,,49993,84,106,140,36,33,75
14,8,11,cel-miR-78,49593,110,129,126,64,49,64
14,9,11,,49970,206,178,102,156,110,37
14,10,11,,49893,1945,1467,312,1894,1397,246
14,11,11,spike_control_e,10906,140,126,136,84,47,72
14,12,11,,50390,148,142,125,98,74,62
14,13,11,,50249,102,149,144,53,79,83
14,14,11,cel-miR-49-3p,49990,107,268,107,59,197,32
14,15,11,,49891,97,122,127,51,47,64
14,1,12,,50016,108,104,167,60,31,101
14,2,12,,49216,63,90,49,8,27,-8
14,3,12,,49465,124,139,119,78,66,54
14,4,12,,49701,104,130,91,49,62,31
14,5,12,,49064,120,146,137,70,84,76
14,6,12,cel-miR-39-3p,48900,184,694,265,126,629,205
14,7,12,cel-miR-234-3p,48970,135,479,170,84,409,107
14,8,12,,50443,88,59,98,46,-9,40
14,9,12,,49618,104,125,95,60,55,38
14,10,12,,49789,113,76,108,64,-1,43
14,11,12,cel-miR-34-5p,49291,223,437,159,171,365,91
14,12,12,spike_control_h,10907,108,103,99,62,38,34
14,13,12,,50292,508,436,124,458,363,57
14,14,12,cel-miR-256,49481,119,107,100,67,36,36
14,15,12,,50351,1388,1014,406,1336,938,342
14,1,13,,49577,109,99,106,63,30,43
14,2,13,,48147,95,121,100,46,50,39
14,3,13,,49243,621,713,178,572,637,118
14,4,13,,49076,113,71,98,64,-2,41
14,5,13,,50135,185,170,142,141,108,81
14,6,13,,48349,2624,2201,582,2571,2134,521
14,7,13,,7190,132,131,141,82,63,88
14,8,13,,48968,101,114,119,51,40,62
14,9,13,,49980,46,110,112,-12,35,51
14,10,13,cel-miR-51-5p,49507,162,393,144,106,322,81
14,11,13,,50193,88,108,92,39,43,27
14,12,13,,50299,112,87,98,62,18,32
14,13,13,,49994,131,149,128,82,80,60
14,14,13,,49528,144,137,111,90,66,47
14,15,13,,49657,677,273,338,621,200,278
14,1,14,Hy3,13138,6863,3478,2241,6809,3399,2174
14,2,14,,49888,37,121,131,-8,47,76
14,3,14,,49566,98,116,132,54,48,77
14,4,14,,48670,54,86,83,5,19,28
14,5,14,,48053,114,118,93,63,53,38
14,6,14,,48948,109,103,98,62,21,41
14,7,14,,50403,79,87,116,27,14,59
14,8,14,,49324,80,93,90,27,23,29
14,9,14,,50250,117,138,118,67,62,55
14,10,14,,49112,90,74,96,37,-1,29
14,11,14,,49946,122,100,141,71,23,75
14,12,14,,48522,97,111,104,45,42,36
14,13,14,Empty,0,73,66,77,22,-11,7
